countryname,slug,canonicalNames,population,flightPrice,timeDifference,CurrencyRate,developmentStatus,visaType
United Arab Emirates,united-arab-emirates,"['UAE', 'Dubai', 'Abu Dhabi', 'Emirates', 'Middle East']",10M people,"₹8,030.00",1 hr 30 min behind,"UAE Dirham,100 INR = 4.44 AED",Developing,E-visa
Egypt,egypt,"['Cairo', 'Giza', 'Africa']",91M people,"₹24,045.00",3 hrs 30 min behind,"Egyptian Pound,100 INR = 59.64 EGP",Developing,Visa Required
Vietnam,vietnam,"['Hanoi', 'Ho Chi Minh', 'ASEAN']",93M people,"₹15,690.00",1 hr 30 min ahead,"Dong,100 INR = 29793.72 VND",Developing,E-visa
Singapore,singapore,['ASEAN'],6M people,"₹6,750.00",2 hrs 30 min ahead,"Singapore Dollar,100 INR = 1.61 SGD",Developed,E-visa
Hong Kong,hong-kong,['HK'],7M people,"₹10,434.00",2 hrs 30 min ahead,"Hong Kong Dollar,100 INR = 9.45 HKD",Developed,E-visa
Indonesia,indonesia,"['Jakarta', 'Bali']",259M people,"₹9,971.00",1 hr 30 min to 3 hrs 30 min ahead,"Rupiah,100 INR = 18780.50 IDR",Developing,E-visa
Azerbaijan,azerbaijan,['Baku'],10M people,"₹32,084.00",1 hr 30 min behind,"Azerbaijan Manat,100 INR = 2.05 AZN",Developing,E-visa
Australia,australia,"['Sydney', 'Melbourne', 'Brisbane', 'Perth', 'Adelaide']",24M people,"₹21,989.00",2 hrs 30 min to 6 hrs ahead,"Australian Dollar,100 INR = 1.82 AUD",Developed,E-visa
Oman,oman,"['Muscat', 'Middle East']",4M people,"₹17,368.00",1 hr 30 min behind,"Rial Omani,100 INR = 0.47 OMR",Developing,Visa Required
Japan,japan,"['Tokyo', 'Kyoto', 'Osaka', 'Yokohama']",127M people,"₹20,376.00",3 hrs 30 min ahead,"Yen,100 INR = 178.06 JPY",Developed,Visa Required
Malaysia,malaysia,"['Kuala Lumpur', 'ASEAN']",31M people,"₹9,419.00",2 hrs 30 min ahead,"Malaysian Ringgit,100 INR = 5.66 MYR",Developing,Visa Free
Sri Lanka,sri-lanka,['Colombo'],21M people,"₹8,733.00",same time,"Sri Lanka Rupee,100 INR = 371.18 LKR",Developing,Visa on Arrival
China,china,"['Beijing', 'Shanghai']",1B people,"₹15,668.00",2 hrs 30 min ahead,"Yuan Renminbi,100 INR = 8.68 CNY",Developing,Visa Required
Turkey,turkey,"['Turkiye', 'Istanbul']",79M people,"₹19,086.00",2 hrs 30 min behind,"Turkish Lira,100 INR = 38.49 TRY",Developing,E-visa
Morocco,morocco,"['Casablanca', 'Africa']",33M people,"₹24,276.00",5 hrs 30 min behind,"Moroccan Dirham,100 INR = 12.10 MAD",Developing,E-visa
Bahrain,bahrain,['Middle East'],1M people,"₹12,492.00",2 hrs 30 min behind,"Bahraini Dinar,100 INR = 0.46 BHD",Developing,E-visa
Cambodia,cambodia,['ASEAN'],16M people,"₹10,308.00",1 hr 30 min ahead,"Riel,100 INR = 4895.31 KHR",Least Developed,Visa on Arrival
Antigua and Barbuda,antigua-and-barbuda,['Caribbean'],86K people,"₹49,402.00",9 hrs 30 min behind,"East Caribbean Dollar,100 INR = 724.20 XOF",Developing,E-visa
Armenia,armenia,[''],3M people,"₹15,751.00",1 hr 30 min behind,"Armenian Dram,100 INR = 487.10 AMD",Developing,E-visa
Angola,angola,"['Luanda', 'Africa']",26M people,"₹40,929.00",4 hrs 30 min behind,"Kwanza,100 INR = 1009.64 AOA",Least Developed,Visa Free
Burkina Faso,burkina-faso,['Africa'],19M people,"₹47,629.00",5 hrs 30 min behind,"West African CFA franc,100 INR = 3.27 XCD",Least Developed,E-visa
Benin,benin,['Africa'],11M people,"₹39,198.00",4 hrs 30 min behind,"West African CFA franc,100 INR = 3.27 XCD",Least Developed,E-visa
Bhutan,bhutan,['Thimphu'],776K people,"₹11,473.00",30 min ahead,"Ngultrum,100 INR = 99.81 BTN",Least Developed,Visa Free
Cyprus,cyprus,[''],847K people,"₹20,913.00",3 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Ethiopia,ethiopia,"['Abyssinia', 'Ethopia', 'Addis Ababa', 'Africa']",92M people,"₹36,580.00",2 hrs 30 min behind,"Ethiopian Birr,100 INR = 68.53 ETB",Least Developed,Visa on Arrival
Guinea,guinea,"['Conakry', 'Africa']",13M people,"₹50,727.00",5 hrs 30 min behind,"Guinean Franc,100 INR = 10376.86 GNF",Least Developed,E-visa
Equatorial Guinea,equatorial-guinea,"['Spanish Guinea', 'Africa']",1M people,"₹61,199.00",4 hrs 30 min behind,"Central African CFA franc,100 INR = 724.20 XAF",Developing,Visa Required
Jordan,jordan,"['Amman', 'Middle East']",10M people,"₹14,747.00",2 hrs 30 min behind,"Jordanian Dinar,100 INR = 0.86 JOD",Developing,Visa on Arrival
Kenya,kenya,"['Nairobi', 'Nakuru', 'Africa']",47M people,"₹11,136.00",2 hrs 30 min behind,"Kenyan Shilling,100 INR = 174.38 KES",Developing,E-visa
Laos,laos,['ASEAN'],6M people,"₹12,165.00",1 hr 30 min ahead,"Lao Kip,100 INR = 25206.30 LAK",Least Developed,Visa on Arrival
Madagascar,madagascar,['Africa'],22M people,"₹21,612.00",2 hrs 30 min behind,"Malagasy Ariary,100 INR = 5434.08 MGA",Least Developed,Visa on Arrival
Mongolia,mongolia,['Ulaanbaatar'],3M people,"₹25,208.00",1 hr 30 min to 2 hrs 30 min ahead,"Mongolian Tugrik ,100 INR = 4045.53 MNT ",Developing,Visa on Arrival
Papua New Guinea,papua-new-guinea,[''],8M people,"₹31,599.00",4 hrs 30 min ahead,"Kina,100 INR = 4.61 PGK",Developing,E-visa
Qatar,qatar,"['Katar', 'Kattar', 'Kataar', 'Kattaar', 'Doha', 'Middle East']",3M people,"₹13,234.00",2 hrs 30 min behind,"Qatari Rial,100 INR = 4.40 QAR",Developing,Visa Free
Russia,russia,['Moscow'],147M people,"₹22,307.00",2 hrs 30 min behind to 6 hrs 30 min ahead,"Russian Ruble,100 INR = 109.91 RUB",Developed,E-visa
Rwanda,rwanda,['Africa'],12M people,"₹21,640.00",3 hrs 30 min behind,"Rwanda Franc,100 INR = 1557.69 RWF",Least Developed,Visa on Arrival
Saudi Arabia,saudi-arabia,"['Riyadh', 'Makkah', 'Madinah', 'Jeddah', 'Haj', 'Middle East']",32M people,"₹14,308.00",2 hrs 30 min behind,"Saudi Riyal,100 INR = 4.53 SAR",Developing,Visa Required
Taiwan,taiwan,"['Republic of China', 'Taipei', 'Taichung', 'Tainan']",24M people,"₹13,050.00",2 hrs 30 min ahead,"New Taiwan dollar,100 INR = 37.97 TWD",Developed,Visa Required
Uzbekistan,uzbekistan,['Tashkent'],32M people,"₹15,422.00",30 min behind,"Uzbekistan Sum,100 INR = 15094.41 UZS",Developing,E-visa
Argentina,argentina,"['South America', 'Buenos Aires']",44M people,"₹60,658.00",8 hrs 30 min behind,"Argentine Peso,100 INR = 1021.60 ARS",Developing,Visa Required
Austria,austria,"['Vienna', 'EU', 'Europe', 'Schengen']",9M people,"₹27,503.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Bangladesh,bangladesh,['Dhaka'],161M people,"₹7,363.00",30 min ahead,"Taka,100 INR = 132.50 BDT",Least Developed,Visa Required
Belgium,belgium,"['Brussels', 'Antwerp', 'EU', 'Europe', 'Schengen']",11M people,"₹24,820.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Brazil,brazil,"['South America', 'Rio De Janerio', 'Sao Paulo']",206M people,"₹80,326.00",7 hrs 30 min to 10 hrs 30 min behind,"Brazilian Real,100 INR = 5.96 BRL",Developing,Visa Required
Canada,canada,"['Vancouver', 'Toronto', 'Montreal', 'Ottawa', 'Calgary', 'Quebec']",36M people,"₹85,780.00",8 hrs 30 min to 12 hrs 30 min behind,"Canadian Dollar,100 INR = 1.63 CAD",Developed,Visa Required
Switzerland,switzerland,"['Swiss', 'Zurich', 'Geneva', 'Schengen', 'Europe']",8M people,"₹41,683.00",4 hrs 30 min behind,"Swiss Franc,100 INR = 1.06 CHF",Developed,Visa Required
Chile,chile,"['Santiago', 'South America']",18M people,"₹113,614.00",9 hrs 30 min to 11 hrs 30 min behind,"Chilean Peso,100 INR = 1167.83 CLP",Developing,Visa Required
Colombia,colombia,"['Bogota', 'Mendellin', 'Cartagena', 'Cali', 'South America']",49M people,"₹60,528.00",10 hrs 30 min behind,"Colombian Peso,100 INR = 4726.83 COP",Developing,Visa Required
Costa Rica,costa-rica,['Caribbean'],5M people,"₹59,661.00",11 hrs 30 min behind,"Costa Rican Colon,100 INR = 617.05 CRC",Developing,Visa Required
Cuba,cuba,"['Havana', 'Trinidad', 'Caribbean']",11M people,"₹111,600.00",10 hrs 30 min behind,"Cuban Peso,100 INR = 28.97 CUP",Developing,Visa Required
Czechia,czech-republic,"['Czech Republic', 'Prague', 'EU', 'Europe', 'Schengen']",11M people,"₹21,116.00",4 hrs 30 min behind,"Czech Koruna,100 INR = 27.99 CZK",Developed,Visa Required
Germany,germany,"['Berlin', 'Munich', 'Cologne', 'Frankfurt', 'EU', 'Europe', 'Schengen']",82M people,"₹51,118.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Estonia,estonia,"['EU', 'Europe', 'Schengen']",1M people,"₹58,272.00",3 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Spain,spain,"['Barcelona', 'Madrid', 'Seville', 'EU', 'Europe', 'Schengen']",46M people,"₹26,378.00",4 hrs 30 min to 5 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Finland,finland,"['Helsinki', 'EU', 'Europe', 'Schengen']",5M people,"₹34,654.00",3 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
France,france,"['French', 'Paris', 'EU', 'Europe', 'Schengen']",67M people,"₹20,316.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
UK,united-kingdom,"['United Kingdom', 'Great Britain', 'London']",65M people,"₹35,048.00",5 hrs 30 min behind,"Pound Sterling,100 INR = 0.94 GBP",Developed,Visa Required
Georgia,georgia,[''],4M people,"₹18,193.00",10 hrs 30 min behind,"Lari,100 INR = 3.21 GEL",Developing,Visa Required
Ghana,ghana,['Africa'],28M people,"₹29,053.00",5 hrs 30 min behind,"Ghana Cedi,100 INR = 15.45 GHS",Developing,Visa Required
Greece,greece,"['Athens', 'Santorini', 'Mykonos', 'EU', 'Europe', 'Schengen']",11M people,"₹51,741.00",3 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Guyana,guyana,"['Guiana', 'South America', 'Caribbean']",747K people,"₹55,805.00",9 hrs 30 min behind,"Guyana Dollar,100 INR = 252.57 GYD",Developing,Visa Required
Hungary,hungary,"['Budapest', 'EU', 'Europe', 'Schengen']",10M people,"₹33,716.00",4 hrs 30 min behind,"Forint,100 INR = 435.79 HUF",Developed,Visa Required
Israel,israel,"['Palestine', 'Jerusalem', 'Tel Aviv', 'Middle East']",9M people,"₹39,476.00",3 hrs 30 min behind,"New Israeli Sheqel,100 INR = 4.32 ILS",Developed,Visa Required
Italy,italy,"['Rome', 'Florence', 'Venice', 'Milan', 'Amalfi', 'Como', 'EU', 'Europe', 'Schengen']",61M people,"₹39,193.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Kyrgyzstan,kyrgyzstan,['Bishkek'],6M people,"₹14,579.00",30 min ahead,"Som,100 INR = 108.07 KGS",Developing,E-visa
South Korea,south-korea,['Seoul'],51M people,"₹21,681.00",3 hrs 30 min ahead,"Won,100 INR = 1591.77 KRW",Developed,Visa Required
Lebanon,lebanon,"['Beirut', 'Middle East']",6M people,"₹21,077.00",3 hrs 30 min behind,"Lebanese Pound,100 INR = 108105.65 LBP",Developing,Visa Required
Liechtenstein,liechtenstein,"['FL', 'Europe', 'Schengen']",38K people,₹0.00,4 hrs 30 min behind,"Swiss Franc,100 INR = 1.06 CHF",Developed,Visa Required
Malta,malta,[''],425K people,"₹19,419.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Netherlands,netherlands,"['Holland', 'Amsterdam', 'Dutch', 'EU', 'Europe', 'Schengen']",17M people,"₹26,781.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Norway,norway,"['Oslo', 'Scandinavian', 'Schengen', 'Europe']",5M people,"₹34,527.00",4 hrs 30 min behind,"Norwegian Krone,100 INR = 12.57 NOK",Developed,Visa Required
New Zealand,new-zealand,"['Auckland', 'Queenstown']",5M people,"₹31,533.00",6 hrs 30 min ahead,"New Zealand Dollar,100 INR = 1.96 NZD",Developed,Visa Required
Philippines,philippines,"['ASEAN', 'Manila']",103M people,"₹17,312.00",2 hrs 30 min ahead,"Philippine Peso,100 INR = 67.16 PHP",Developing,Visa Required
Poland,poland,"['Warsaw', 'Krakow', 'EU', 'Europe', 'Schengen']",38M people,"₹25,390.00",4 hrs 30 min behind,"Zloty,100 INR = 4.75 PLN",Developed,Visa Required
Sweden,sweden,"['Scandinavian', 'Gothenburg', 'Stockholm', 'EU', 'Europe', 'Schengen']",10M people,"₹30,063.00",4 hrs 30 min behind,"Swedish Krona,100 INR = 12.48 SEK",Developed,Visa Required
Slovenia,slovenia,"['EU', 'Europe', 'Schengen']",2M people,"₹32,042.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Slovakia,slovakia,"['EU', 'Europe', 'Schengen']",5M people,"₹36,412.00",4 hrs 30 min behind,"Euro,100 INR = 1.10 EUR",Developed,Visa Required
Tajikistan,tajikistan,['Dushanbe'],9M people,"₹27,387.00",30 min behind,"Somoni,100 INR = 13.22 TJS",Developing,E-visa
Tanzania,tanzania,"['Africa', 'Dar es Salaam']",55M people,"₹19,314.00",2 hrs 30 min behind,"Tanzanian Shilling,100 INR = 3078.39 TZS",Least Developed,Visa on Arrival
United States,united-states-of-america,"['US', 'USA', 'America', 'New York City', 'San Francisco', 'SF', 'NYC', 'Las Vegas', 'Chicago']",324M people,"₹55,701.00",9 hrs 30 min to 12 hrs 30 min behind,"US Dollar,100 INR = 1.21 USD",Developed,Visa Required
Uruguay,uruguay,['South America'],3M people,"₹71,439.00",8 hrs 30 min behind,"Peso Uruguayo,100 INR = 47.05 UYU",Developing,Visa Required
South Africa,south-africa,"['Cape Town', 'Johannesburg']",56M people,"₹18,447.00",3 hrs 30 min behind,"Rand,100 INR = 22.57 ZAR",Developing,E-visa
Afghanistan,afghanistan,['Kabul'],28M people,"₹22,825.00",1 hr behind,"Afghani,100 INR = 85.91 AFN",Least Developed,Visa Required
Botswana,botswana,['Africa'],2M people,"₹39,353.00",3 hrs 30 min behind,"Pula,100 INR = 16.38 BWP",Developing,E-visa
Moldova,moldova,['Europe'],4M people,"₹28,776.00",3 hrs 30 min behind,"Moldovan Leu,100 INR = 21.29 MDL",Developed,E-visa
Myanmar,myanmar,"['ASEAN', 'Burma', 'Mandalay']",51M people,"₹10,269.00",1 hr ahead,"Kyat,100 INR = 2535.09 MMK",Least Developed,Visa on Arrival
Mozambique,mozambique,"['Maputo', 'Africa']",26M people,"₹23,748.00",3 hrs 30 min behind,"Mozambique Metical,100 INR = 76.73 MZN",Least Developed,E-visa
Nigeria,nigeria,"['Lagos', 'Africa']",187M people,"₹19,165.00",4 hrs 30 min behind,"Naira,100 INR = 1926.64 NGN",Developing,Visa Required
Uganda,uganda,['Africa'],34M people,"₹21,467.00",2 hrs 30 min behind,"Uganda Shilling,100 INR = 4714.24 UGX",Least Developed,E-visa
Zimbabwe,zimbabwe,"['Harare', 'Africa']",14M people,"₹21,764.00",3 hrs 30 min behind,"US Dollar,100 INR= 1.21 USD",Developing,Visa on Arrival
Albania,albania,['Europe'],3M people,"₹20,861.00",4 hrs 30 min behind,"Lek,100 INR = 114.69 ALL",Developed,E-visa
Algeria,algeria,['Africa'],40M people,"₹33,600.00",4 hrs 30 min behind,"Algerian Dinar,100 INR = 162.60 DZD",Developing,Visa Required
Kuwait,kuwait,['Middle East'],4M people,"₹10,251.00",2 hrs 30 min behind,"Kuwaiti Dinar,100 INR = 0.37 KWD",Developing,Visa Required
Malawi,malawi,['Africa'],17M people,"₹38,358.00",3 hrs 30 min behind,"Malawi Kwacha,100 INR = 2032.20 MWK",Least Developed,E-visa
Belarus,belarus,"['Minsk', 'Europe']",9M people,"₹27,460.00",2 hrs 30 min behind,"Belarusian Ruble,100 INR = 3.95 BYN",Developed,Visa Required
Burundi,burundi,['Africa'],10M people,"₹25,624.00",3 hrs 30 min behind,"Burundi Franc,100 INR = 3451.33 BIF",Least Developed,Visa on Arrival
Cabo Verde,cape-verde,['Africa'],531K people,"₹53,595.00",6 hrs 30 min behind,"Cabo Verde Escudo,100 INR = 121.74 CVE",Developing,Visa Required
Comoros,comoros,['Africa'],806K people,"₹60,716.00",2 hrs 30 min behind,"Comorian Franc,100 INR = 543.25 KMF",Least Developed,Visa on Arrival
Djibouti,djibouti,['Africa'],900K people,"₹30,964.00",2 hrs 30 min behind,"Djibouti Franc,100 INR = 214.98 DJF",Least Developed,E-visa
Guinea-Bissau,guinea-bissau,['Africa'],2M people,"₹63,346.00",5 hrs 30 min behind,"West African CFA franc,100 INR = 3.27 XCD",Least Developed,Visa on Arrival
Liberia,liberia,"['Monrovia', 'Africa']",5M people,"₹43,986.00",5 hrs 30 min behind,"Liberian Dollar,100 INR = 232.56 LRD",Least Developed,Visa Required
Marshall Islands,marshall-islands,[''],55K people,"₹158,472.00",6 hrs 30 min ahead,"US Dollar,100 INR = 1.21 USD",Developing,Visa on Arrival
Mauritania,mauritania,['Africa'],4M people,"₹51,528.00",5 hrs 30 min behind,"Ouguiya,100 INR = 48.23 MRU",Least Developed,Visa on Arrival
Palau,palau,"['Belau', 'Pelew']",18K people,"₹56,488.00",3 hrs 30 min ahead,"US Dollar,100 INR = 1.21 USD",Developing,Visa on Arrival
Saint Lucia,saint-lucia,['Caribbean'],186K people,"₹64,353.00",9 hrs 30 min behind,"East Caribbean Dollar,100 INR = 724.20 XOF",Developing,Visa on Arrival
Samoa,samoa,[''],195K people,"₹58,793.00",7 hrs 30 min ahead,"Samoan Tala,100 INR= 3.29 WST",Developing,Visa on Arrival
Seychelles,seychelles,['Africa'],91K people,"₹28,033.00",1 hr 30 min behind,"Seychelles Rupee,100 INR = 16.48 SCR",Developing,E-visa
Sierra Leone,sierra-leone,"['Freetown', 'Africa']",7M people,"₹51,696.00",5 hrs 30 min behind,"Leone,100 INR = 23875.38 SLL",Least Developed,E-visa
Solomon Islands,solomon-islands,[''],642K people,"₹56,501.00",5 hrs 30 min ahead,"Solomon Islands Dollar,100 INR = 10.22 SBD",Least Developed,Visa Required
Somalia,somalia,['Africa'],11M people,"₹35,453.00",2 hrs 30 min behind,"Somali Shilling,100 INR = 690.61 SOS",Least Developed,Visa Required
Togo,togo,['Africa'],7M people,"₹39,316.00",5 hrs 30 min behind,"West African CFA franc,100 INR = 3.27 XCD",Least Developed,E-visa
Thailand,thailand,"['ASEAN', 'Bangkok', 'Pattaya', 'Krabi', 'Phuket', 'Chiang Mi', 'Phi Phi', 'Ko Samui']",65M people,"₹11,769.00",1 hr 30 min ahead,"Baht,100 INR = 42.89 THB",Developing,Visa Free
Turks and Caicos Islands,turks-and-caicos-islands,[''],31K people,"₹74,052.00",9 hrs 30 min behind,"US Dollar,100 INR = 1.21 USD",Developing,Visa Required
Cook Islands,cook-islands,[''],18K people,"₹52,338.00",15 hrs 30 min behind,"New Zealand Dollar,100 INR = 1.96 NZD",Developing,Visa Free
Micronesia,micronesia,[''],103K people,"₹101,604.00",4 hrs 30 min to 5 hrs 30 min ahead,"US Dollar,100 INR = 1.21 USD",Developing,Visa Free
Gambia,gambia,['Africa'],2M people,"₹41,298.00",5 hrs 30 min behind,"Dalasi,100 INR = 82.08 GMD",Least Developed,Visa Required
Senegal,senegal,"['Dakar', 'Africa']",15M people,"₹38,995.00",5 hrs 30 min behind,"West African CFA franc,100 INR = 3.27 XCD",Least Developed,Visa Free
Haiti,haiti,"['Caribbean', 'Ayiti', 'Port-au-Prince']",11M people,"₹76,847.00",10 hrs 30 min behind,"Gourde,100 INR = 160.05 HTG",Least Developed,Visa Free
Barbados,barbados,"['Caribbean', 'Bim', 'Bridgetown']",285K people,"₹71,278.00",9 hrs 30 min behind,"Barbados Dollar,100 INR = 2.44 BBD",Developing,Visa Free
Montserrat,montserrat,['Caribbean'],5K people,₹0.00,9 hrs 30 min behind,"East Caribbean Dollar,100 INR = 724.20 XOF",Developing,Visa Free
Saint Kitts and Nevis,saint-kitts-and-nevis,"['Caribbean', 'St Kitts and Nevis']",46K people,"₹75,700.00",9 hrs 30 min behind,"East Caribbean Dollar,100 INR = 724.20 XOF",Developing,Visa Free
British Virgin Islands,british-virgin-islands,['Caribbean'],29K people,"₹60,685.00",9 hrs 30 min behind,"US Dollar,100 INR = 1.21 USD",Developing,Visa Free
Jamaica,jamaica,['Caribbean'],3M people,"₹67,421.00",10 hrs 30 min behind,"Jamaican Dollar,100 INR = 187.34 JMD",Developing,Visa Free
Dominica,dominica,['Caribbean'],71K people,"₹79,092.00",9 hrs 30 min behind,"East Caribbean Dollar,100 INR = 724.20 XOF",Developing,Visa Free
Nepal,nepal,['Kathmandu'],28M people,"₹12,889.00",15 min ahead,"Nepalese Rupee,100 INR = 159.69 NPR",Least Developed,Visa Free
El Salvador,el-salvador,[''],7M people,"₹65,074.00",11 hrs 30 min behind,"El Salvador Colon,100 INR = 10.56 SVC",Developing,E-visa
Maldives,maldives,[''],344K people,"₹19,984.00",30 min behind,"Rufiyaa,100 INR = 18.61 MVR",Developing,Visa on Arrival
North Korea,north-korea,[''],25M people,₹0.00,3 hrs 30 min ahead,"North Korean Won,100 INR = 1652 KRW ",Developing,Visa Required
Saint Vincent and the Grenadines,saint-vincent-and-the-grenadines,['Caribbean'],110K people,"₹76,736.00",9 hrs 30 min behind,"East Caribbean Dollar,100 INR = 724.20 XOF",Developing,Visa Free
Mauritius,mauritius,['Africa'],1M people,"₹22,644.00",1 hr 30 min behind,"Mauritius Rupee,100 INR = 55.42 MUR",Developing,Visa Free
Trinidad and Tobago,trinidad-and-tobago,['Caribbean'],1M people,"₹71,513.00",9 hrs 30 min behind,"Trinidad and Tobago Dollar,100 INR = 8.20 TTD",Developing,Visa Free
Niue,niue,[''],1K people,"₹99,558.00",16 hrs 30 min behind,"New Zealand Dollar,100 INR = 1.96 NZD",Developing,Visa Required
Fiji,fiji,[''],867K people,"₹52,474.00",6 hrs 30 min ahead,"Fiji Dollar,100 INR = 2.69 FJD",Developing,Visa Free
